

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 27 18:27:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   472  03BA                     u21:
   473  03BA  2BBE               	goto	l58
   474  03BB                     u20:
   475  03BB                     l597:
   476                           
   477                           ;main.c: 80:             RA4 = 1;
   478  03BB  0020               	movlb	0	; select bank0
   479  03BC  160C               	bsf	12,4	;volatile
   480                           
   481                           ;main.c: 81:         } else {
   482  03BD  2BC0               	goto	l59
   483  03BE                     l58:
   484                           
   485                           ;main.c: 82:             RA4 = 0;
   486  03BE  0020               	movlb	0	; select bank0
   487  03BF  120C               	bcf	12,4	;volatile
   488  03C0                     l59:	
   489                           ;main.c: 83:         }
   490                           
   491                           
   492                           ;main.c: 85:         RA5 = 1;
   493  03C0  168C               	bsf	12,5	;volatile
   494                           
   495                           ;main.c: 87:         RA5 = 0;
   496  03C1  128C               	bcf	12,5	;volatile
   497  03C2                     l599:
   498                           
   499                           ;main.c: 90:         mask = mask >> 1;
   500  03C2  3672               	lsrf	setShiftReg@mask,w
   501  03C3  00F0               	movwf	??_setShiftReg
   502  03C4  0870               	movf	??_setShiftReg,w
   503  03C5  00F2               	movwf	setShiftReg@mask
   504                           
   505                           ;main.c: 91:     } while (mask > 0);
   506  03C6  0872               	movf	setShiftReg@mask,w
   507  03C7  1D03               	btfss	3,2
   508  03C8  2BCA               	goto	u31
   509  03C9  2BCB               	goto	u30
   510  03CA                     u31:
   511  03CA  2BB5               	goto	l595
   512  03CB                     u30:
   513  03CB                     l60:
   514                           
   515                           ;main.c: 93:     RA1 = 1;
   516  03CB  148C               	bsf	12,1	;volatile
   517                           
   518                           ;main.c: 95:     RA1 = 0;
   519  03CC  108C               	bcf	12,1	;volatile
   520                           
   521                           ;main.c: 96:     RA4 = 0;
   522  03CD  120C               	bcf	12,4	;volatile
   523                           
   524                           ;main.c: 97:     RA5 = 0;
   525  03CE  128C               	bcf	12,5	;volatile
   526  03CF                     l61:
   527  03CF  0008               	return
   528  03D0                     __end_of_setShiftReg:
   529                           
   530                           	psect	text2
   531  03A5                     __ptext2:	
   532 ;; *************** function _getSpeed *****************
   533 ;; Defined at:
   534 ;;		line 63 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      unsigned char 
   541 ;; Registers used:
   542 ;;		wreg
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1
   548 ;;      Params:         0       0       0
   549 ;;      Locals:         0       0       0
   550 ;;      Temps:          0       0       0
   551 ;;      Totals:         0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _getSpeed
   563  03A5                     _getSpeed:
   564  03A5                     l587:	
   565                           ;incstack = 0
   566                           ; Regs used in _getSpeed: [wreg]
   567                           
   568                           
   569                           ;main.c: 65:     ADCON0bits.GO_nDONE = 1;
   570  03A5  0021               	movlb	1	; select bank1
   571  03A6  149D               	bsf	29,1	;volatile
   572  03A7                     l51:	
   573                           ;main.c: 66:     while (ADCON0bits.GO_nDONE);
   574                           
   575  03A7  189D               	btfsc	29,1	;volatile
   576  03A8  2BAA               	goto	u11
   577  03A9  2BAB               	goto	u10
   578  03AA                     u11:
   579  03AA  2BA7               	goto	l51
   580  03AB                     u10:
   581  03AB                     l589:
   582                           
   583                           ;main.c: 68:     return ADRESH;
   584  03AB  081C               	movf	28,w	;volatile
   585  03AC                     l54:
   586  03AC  0008               	return
   587  03AD                     __end_of_getSpeed:
   588  007E                     btemp	set	126	;btemp
   589  007E                     wtemp0	set	126
   590                           
   591                           	psect	config
   592                           
   593                           ;Config register CONFIG1 @ 0x8007
   594                           ;	
   595                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
   596                           ;	Watchdog Timer Enable
   597                           ;	WDTE = ON, WDT enabled
   598                           ;	Power-up Timer Enable
   599                           ;	PWRTE = OFF, PWRT disabled
   600                           ;	MCLR Pin Function Select
   601                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   602                           ;	Flash Program Memory Code Protection
   603                           ;	CP = OFF, Program memory code protection is disabled
   604                           ;	Brown-out Reset Enable
   605                           ;	BOREN = ON, Brown-out Reset enabled
   606                           ;	Clock Out Enable
   607                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   608  8007                     	org	32775
   609  8007  3FBC               	dw	16316
   610                           
   611                           ;Config register CONFIG2 @ 0x8008
   612                           ;	Flash Memory Self-Write Protection
   613                           ;	WRT = OFF, Write protection off
   614                           ;	PLL Enable
   615                           ;	PLLEN = ON, 4x PLL enabled
   616                           ;	Stack Overflow/Underflow Reset Enable
   617                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   618                           ;	Brown-out Reset Voltage Selection
   619                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   620                           ;	Low Power Brown-out Reset enable bit
   621                           ;	LPBOREN = OFF, LPBOR is disabled
   622                           ;	Low-Voltage Programming Enable
   623                           ;	LVP = ON, Low-voltage programming enabled
   624  8008                     	org	32776
   625  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setShiftReg

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              3 COMMON     1     1      0
                           _getSpeed
                        _setShiftReg
 ---------------------------------------------------------------------------------
 (1) _setShiftReg                                          3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getSpeed                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getSpeed
   _setShiftReg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       5       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jun 27 18:27:13 2020

        setShiftReg@buff 0071          setShiftReg@mask 0072                       l51 03A7  
                     l60 03CB                       l61 03CF                       l54 03AC  
                     l58 03BE                       l59 03C0                       u10 03AB  
                     u11 03AA                       u20 03BB                       u21 03BA  
                     u30 03CB                       u31 03CA                       u47 03F9  
                    l601 03D0                      l611 03DC                      l603 03D1  
                    l621 03E2                      l613 03DD                      l605 03D4  
                    l631 03EF                      l623 03E4                      l615 03DE  
                    l607 03D6                      l633 03F5                      l625 03E6  
                    l617 03DF                      l609 03DB                      l635 03F8  
                    l627 03E9                      l619 03E0                      l629 03EC  
                    l593 03AD                      l587 03A5                      l595 03B5  
                    l589 03AB                      l597 03BB                      l599 03C2  
                    _RA1 0061                      _RA4 0064                      _RA5 0065  
                    wreg 0009                     _WPUA 020C                     _main 03D0  
                   btemp 007E                     start 0001                    ?_main 0070  
                  _TRISA 008C                    status 0003                    wtemp0 007E  
        __initialization 03FE             __end_of_main 03FE                   ??_main 0073  
           ?_setShiftReg 0070                   _ADCON0 009D                   _ADCON1 009E  
                 _ADCON2 009F                   _ADRESH 009C                   _ANSELA 018C  
                 _INLVLA 038C                   _OSCCON 0099         __end_of_getSpeed 03AD  
__end_of__initialization 03FE           __pcstackCOMMON 0070               __pnvCOMMON 0074  
             __pmaintext 03D0                ?_getSpeed 0070     __size_of_setShiftReg 0023  
                __ptext1 03AD                  __ptext2 03A5                  _outdata 0074  
             ??_getSpeed 0070     end_of_initialization 03FE                _TRISAbits 008C  
    start_initialization 03FE                ___latbits 0000        __size_of_getSpeed 0008  
          ??_setShiftReg 0070               _ADCON0bits 009D      __end_of_setShiftReg 03D0  
